RUNNING K MEANS
INITIAL WEIGHTS: 
COST: 1.0
COST: 8.97938830027857
COST: 9.143012634428677
COST: 9.000000107555595
COST: 1.0006164604818901
COST: 1.0392397306282632
COST: 4.090126104094532
COST: 1.0
COST: 1.0520888447901844
COST: 9.182185723556648
COST: 4.012841111663711
COST: 3.9999999999999742
COST: 4.0
COST: 3.7608917594069085
COST: 4.000198158500375
COST: 3.8257780191053583
COST: 4.000000004367449
COST: 0.9999999999999996
COST: 8.9994727452675
COST: 4.002142092903486
GUESSES: 0/178
EPOCH: 2
COST: 0.9666695239927453
COST: 1.0000023520376164
COST: 9.149436500138394
COST: 1.046879127362627
COST: 1.040047463053517
COST: 1.0000000000004357
COST: 4.000103583587924
COST: 0.9999957524222208
COST: 1.0000000077320763
COST: 4.013029714950115
COST: 9.0021216640569
COST: 9.0
COST: 3.9999959130667686
COST: 4.001475755812845
COST: 3.9633556834864314
COST: 9.004867005662382
COST: 0.9997866037844845
COST: 0.9999999999998301
COST: 9.028825871922065
COST: 0.9999653985788465
COST: 1.0278269069678483
COST: 3.9410592408683702
COST: 9.093527229581309
COST: 8.999986286053607
COST: 4.077544860269416
COST: 0.8533301932408065
COST: 4.000000041804643
COST: 4.000442246757236
COST: 4.000000061092999
COST: 8.99999999999999
COST: 1.0194796407658249
COST: 1.0
COST: 4.070725798980952
COST: 4.0
COST: 1.0000844681896273
COST: 9.002417154973276
COST: 4.000006276560288
COST: 4.0000039278252935
COST: 3.6929329917487914
COST: 4.00000002712885
COST: 9.025094367360964
COST: 9.000930171754382
COST: 4.000000954891295
COST: 3.8787425208322297
COST: 4.033318539431884
COST: 4.000000197880001
COST: 0.9071699740782532
COST: 1.0000000026839282
COST: 8.999999999999982
COST: 3.845466532457203
COST: 1.032668835681547
COST: 9.000107897792182
COST: 1.0005625849334874
COST: 9.003029266644248
COST: 3.999999999999396
COST: 1.0000000010156702
COST: 4.08466831713547
COST: 4.052526581763535
COST: 8.999852193128616
COST: 4.000000001913325
COST: 4.042536085454294
COST: 8.99999999999972
COST: 9.089754328341016
COST: 1.0000044847970684
COST: 9.077108274115622
COST: 4.006587800159601
COST: 8.577588139738797
COST: 0.9999886702244597
COST: 4.000024727216408
COST: 0.9999999999999776
COST: 8.951768599733425
COST: 3.9999999990353183
COST: 4.000721919146484
COST: 1.0474937769838406
COST: 8.887705241727733
COST: 8.822017030735294
COST: 3.927304836675296
COST: 1.0
COST: 0.96858219764591
COST: 0.9999999999999913
COST: 9.00095376960548
COST: 0.9996914735732964
COST: 8.999802327026131
COST: 1.0004910858014948
COST: 0.9874665505640909
COST: 1.0006470570683679
COST: 9.000000198955323
COST: 0.9999999999999833
COST: 8.999999913252706
COST: 0.9873273636274498
COST: 9.000192502047074
COST: 1.0891090762482207
COST: 3.9997759345494424
COST: 8.882982593073576
COST: 4.000000000095435
COST: 1.0100705028637713
COST: 0.9999999995304529
COST: 4.146746614115125
COST: 3.9999050101225206
COST: 4.0000019513088265
COST: 1.0013678595410835
COST: 4.122286990862393
COST: 9.000000000420474
COST: 3.9999579897267994
COST: 4.000238724814588
COST: 0.9999299132646048
COST: 0.9999998290360979
COST: 8.810011414390688
COST: 4.13194800826703
COST: 3.9812895939549895
COST: 3.99999931351325
COST: 1.0
COST: 3.99999994676668
COST: 4.018147921715977
COST: 4.000440520700012
COST: 3.9985290916951173
COST: 1.000000000948667
COST: 3.9999513379340197
COST: 9.000003040303485
COST: 1.0498689896324855
COST: 4.208879060105629
COST: 4.0006056535316405
COST: 8.999999999986386
COST: 1.001322207982065
COST: 4.067012985788356
COST: 4.000004128855176
COST: 4.145044266751953
COST: 9.000132772945143
COST: 8.83710349906997
COST: 0.9282871006637883
COST: 4.133645291060252
COST: 1.0902662971473474
COST: 3.9994980276198953
COST: 4.000078575846002
COST: 1.0000000000314055
COST: 0.9999999999999909
COST: 3.9666642051458716
COST: 8.888047691037494
COST: 9.031287980418046
COST: 4.017312995143888
COST: 0.9757227309283936
COST: 1.0266027513300964
COST: 8.995140536120346
COST: 9.000047942252891
COST: 9.024470174750611
COST: 0.9999999994366082
COST: 1.0000155528888728
COST: 4.000000942853549
COST: 1.09635251819324
COST: 9.054803755112975
COST: 1.0000004370130846
COST: 9.000004179458214
COST: 4.162244846050943
COST: 9.000000000006827
COST: 4.01043597095853
COST: 3.997201185508275
COST: 8.997197380818072
COST: 4.109767473000535
COST: 1.0
COST: 8.979388143014154
COST: 9.143012198721049
COST: 9.000000107555435
COST: 1.0006164593362736
COST: 1.0392393082554494
COST: 4.090125820501066
COST: 1.0
COST: 1.0520884936684338
COST: 9.18218489320914
COST: 4.012841088988617
COST: 3.9999999999999742
COST: 4.0
COST: 3.7608912329411837
COST: 4.000198158274614
COST: 3.825777695190256
COST: 4.000000004367445
COST: 0.9999999999999996
COST: 8.999472744359016
COST: 4.002142090551828
GUESSES: 0/178
EPOCH: 3
COST: 0.9666694368379181
COST: 1.0000023520354862
COST: 9.149435888078811
COST: 1.046879019968793
COST: 1.0400474064097867
COST: 1.0000000000004357
COST: 4.00010358351719
COST: 0.9999957524187376
COST: 1.0000000077320719
COST: 4.013029703228265
COST: 9.002121662461354
COST: 9.0
COST: 3.999995913063515
COST: 4.001475754685631
COST: 3.9633556341039045
COST: 9.004867001909137
COST: 0.9997866035866452
COST: 0.9999999999998301
COST: 9.028825843506025
COST: 0.9999653985508062
COST: 1.0278267815300117
COST: 3.9410589543313184
COST: 9.09352690399633
COST: 8.999986286047987
COST: 4.077544770274173
COST: 0.8533301351315254
COST: 4.000000041804631
COST: 4.000442246591298
COST: 4.000000061092981
COST: 8.99999999999999
COST: 1.0194795811705972
COST: 1.0
COST: 4.070725730730365
COST: 4.0
COST: 1.000084468160614
COST: 9.002417154025443
COST: 4.000006276558361
COST: 4.0000039278241015
COST: 3.6929328792815417
COST: 4.000000027128845
COST: 9.025094357401512
COST: 9.000930171473541
COST: 4.000000954891059
COST: 3.878742398232159
COST: 4.033318527065023
COST: 4.00000019787996
COST: 0.9071699434164061
COST: 1.0000000026839277
COST: 8.999999999999982
COST: 3.845466475215324
COST: 1.0326688232304468
COST: 9.00010789776976
COST: 1.0005625848038497
COST: 9.003029265921853
COST: 3.999999999999396
COST: 1.0000000010156702
COST: 4.084668240068396
COST: 4.0525265644061275
COST: 8.999852193093535
COST: 4.000000001913323
COST: 4.0425360723032435
COST: 8.99999999999972
COST: 9.08975422845782
COST: 1.000004484796519
COST: 9.077108250523334
COST: 4.006587799125339
COST: 8.57758807296283
COST: 0.999988670223343
COST: 4.000024727214951
COST: 0.9999999999999776
COST: 8.951768591325589
COST: 3.9999999990353183
COST: 4.000721919103693
COST: 1.0474937718538695
COST: 8.887705223677878
COST: 8.822017009618484
COST: 3.927304819209871
COST: 1.0
COST: 0.9685821900374401
COST: 0.9999999999999913
COST: 9.000953769579096
COST: 0.9996914735424512
COST: 8.99980232700936
COST: 1.0004910857877585
COST: 0.9874665479912571
COST: 1.0006470570497878
COST: 9.000000198955318
COST: 0.9999999999999833
COST: 8.9999999132527
COST: 0.9873273610657549
COST: 9.000192502042012
COST: 1.0891090689242935
COST: 3.999775934529674
COST: 8.882982579331038
COST: 4.000000000095435
COST: 1.010070502628726
COST: 0.9999999995304529
COST: 4.146746609552755
COST: 3.9999050101164553
COST: 4.000001951308793
COST: 1.001367859513037
COST: 4.122286987141113
COST: 9.000000000420474
COST: 3.9999579897246527
COST: 4.000238724810144
COST: 0.9999299132607002
COST: 0.9999998290360907
COST: 8.81001140024869
COST: 4.131948000504861
COST: 3.9812895881032238
COST: 3.999999313513233
COST: 1.0
COST: 3.9999999467666782
COST: 4.0181479215343465
COST: 4.000440520696289
COST: 3.9985290916272676
COST: 1.000000000948667
COST: 3.9999513379325995
COST: 9.000003040303461
COST: 1.0498689868955666
COST: 4.2088790557230595
COST: 4.000605653526919
COST: 8.999999999986386
COST: 1.0013222079712922
COST: 4.0670129850792796
COST: 4.000004128855149
COST: 4.145044262588698
COST: 9.000132772944289
COST: 8.83710349370646
COST: 0.9282870997981016
COST: 4.133645290232331
COST: 1.0902662964211496
COST: 3.999498027613848
COST: 4.000078575845727
COST: 1.0000000000314055
COST: 0.9999999999999909
COST: 3.9666642044346223
COST: 8.88804768939223
COST: 9.031287980320728
COST: 4.017312995091456
COST: 0.9757227305613768
COST: 1.0266027505800654
COST: 8.99514053605214
COST: 9.00004794225278
COST: 9.024470172577267
COST: 0.9999999994366082
COST: 1.000015552888851
COST: 4.000000942853547
COST: 1.0963525177974818
COST: 9.054803755008628
COST: 1.0000004370130837
COST: 9.000004179458209
COST: 4.16224484557422
COST: 9.000000000006827
COST: 4.010435970941295
COST: 3.9972011854953795
COST: 8.997197380804261
COST: 4.109767472747145
COST: 1.0
COST: 8.979388142904705
COST: 9.143012198417821
COST: 9.000000107555435
COST: 1.0006164593354767
COST: 1.0392393079615019
COST: 4.0901258203037
COST: 1.0
COST: 1.0520884934240728
COST: 9.182184892631264
COST: 4.012841088972835
COST: 3.9999999999999742
COST: 4.0
COST: 3.7608912325747936
COST: 4.000198158274458
COST: 3.8257776949648297
COST: 4.000000004367445
COST: 0.9999999999999996
COST: 8.999472744358384
COST: 4.002142090550192
GUESSES: 0/178
EPOCH: 4
COST: 0.9666694367772634
COST: 1.0000023520354848
COST: 9.149435887652851
COST: 1.046879019894053
COST: 1.0400474063703653
COST: 1.0000000000004357
COST: 4.000103583517141
COST: 0.9999957524187352
COST: 1.0000000077320719
COST: 4.013029703220107
COST: 9.002121662460244
COST: 9.0
COST: 3.9999959130635125
COST: 4.001475754684846
COST: 3.963355634069537
COST: 9.004867001906526
COST: 0.9997866035865075
COST: 0.9999999999998301
COST: 9.02882584348625
COST: 0.9999653985507867
COST: 1.027826781442714
COST: 3.9410589541319054
COST: 9.09352690376974
COST: 8.999986286047982
COST: 4.07754477021154
COST: 0.8533301350910848
COST: 4.000000041804631
COST: 4.000442246591183
COST: 4.000000061092981
COST: 8.99999999999999
COST: 1.0194795811291226
COST: 1.0
COST: 4.070725730682867
COST: 4.0
COST: 1.0000844681605936
COST: 9.002417154024782
COST: 4.000006276558359
COST: 4.0000039278241015
COST: 3.692932879203272
COST: 4.000000027128845
COST: 9.02509435739458
COST: 9.000930171473346
COST: 4.000000954891059
COST: 3.8787423981468363
COST: 4.033318527056417
COST: 4.00000019787996
COST: 0.9071699433950673
COST: 1.0000000026839277
COST: 8.999999999999982
COST: 3.8454664751754866
COST: 1.0326688232217813
COST: 9.000107897769745
COST: 1.0005625848037596
COST: 9.003029265921349
COST: 3.999999999999396
COST: 1.0000000010156702
COST: 4.084668240014762
COST: 4.052526564394047
COST: 8.999852193093512
COST: 4.000000001913323
COST: 4.042536072294089
COST: 8.99999999999972
COST: 9.089754228388308
COST: 1.000004484796519
COST: 9.077108250506916
COST: 4.0065877991246195
COST: 8.57758807291636
COST: 0.9999886702233424
COST: 4.000024727214951
COST: 0.9999999999999776
COST: 8.951768591319738
COST: 3.9999999990353183
COST: 4.000721919103663
COST: 1.0474937718502992
COST: 8.887705223665316
COST: 8.82201700960379
COST: 3.9273048191977162
COST: 1.0
COST: 0.9685821900321451
COST: 0.9999999999999913
COST: 9.000953769579079
COST: 0.9996914735424298
COST: 8.99980232700935
COST: 1.0004910857877491
COST: 0.9874665479894665
COST: 1.0006470570497745
COST: 9.000000198955318
COST: 0.9999999999999833
COST: 8.9999999132527
COST: 0.9873273610639722
COST: 9.00019250204201
COST: 1.0891090689191965
COST: 3.99977593452966
COST: 8.882982579321473
COST: 4.000000000095435
COST: 1.0100705026285626
COST: 0.9999999995304529
COST: 4.146746609549579
COST: 3.999905010116451
COST: 4.000001951308793
COST: 1.0013678595130173
COST: 4.122286987138522
COST: 9.000000000420474
COST: 3.999957989724651
COST: 4.000238724810142
COST: 0.9999299132606976
COST: 0.9999998290360907
COST: 8.81001140023885
COST: 4.1319480004994595
COST: 3.9812895880991523
COST: 3.999999313513233
COST: 1.0
COST: 3.9999999467666782
COST: 4.01814792153422
COST: 4.000440520696287
COST: 3.9985290916272205
COST: 1.000000000948667
COST: 3.9999513379325977
COST: 9.000003040303461
COST: 1.049868986893662
COST: 4.208879055720009
COST: 4.000605653526917
COST: 8.999999999986386
COST: 1.0013222079712851
COST: 4.0670129850787875
COST: 4.000004128855149
COST: 4.145044262585801
COST: 9.000132772944289
COST: 8.837103493702726
COST: 0.9282870997974991
COST: 4.133645290231755
COST: 1.090266296420644
COST: 3.9994980276138437
COST: 4.000078575845727
COST: 1.0000000000314055
COST: 0.9999999999999909
COST: 3.966664204434127
COST: 8.888047689391083
COST: 9.031287980320663
COST: 4.0173129950914195
COST: 0.9757227305611214
COST: 1.026602750579543
COST: 8.995140536052093
COST: 9.00004794225278
COST: 9.024470172575754
COST: 0.9999999994366082
COST: 1.000015552888851
COST: 4.000000942853547
COST: 1.096352517797206
COST: 9.054803755008555
COST: 1.0000004370130837
COST: 9.000004179458209
COST: 4.162244845573886
COST: 9.000000000006827
COST: 4.010435970941282
COST: 3.9972011854953706
COST: 8.997197380804254
COST: 4.109767472746969
COST: 1.0
COST: 8.979388142904632
COST: 9.143012198417608
COST: 9.000000107555435
COST: 1.0006164593354758
COST: 1.0392393079612972
COST: 4.090125820303562
COST: 1.0
COST: 1.052088493423903
COST: 9.182184892630865
COST: 4.0128410889728245
COST: 3.9999999999999742
COST: 4.0
COST: 3.760891232574538
COST: 4.000198158274458
COST: 3.8257776949646725
COST: 4.000000004367445
COST: 0.9999999999999996
COST: 8.999472744358384
COST: 4.0021420905501905
GUESSES: 0/178
EPOCH: 5
COST: 0.966669436777221
COST: 1.0000023520354848
COST: 9.149435887652555
COST: 1.0468790198940008
COST: 1.0400474063703382
COST: 1.0000000000004357
COST: 4.000103583517141
COST: 0.9999957524187352
COST: 1.0000000077320719
COST: 4.013029703220102
COST: 9.002121662460244
COST: 9.0
COST: 3.9999959130635125
COST: 4.001475754684846
COST: 3.963355634069513
COST: 9.004867001906522
COST: 0.9997866035865073
COST: 0.9999999999998301
COST: 9.028825843486237
COST: 0.9999653985507867
COST: 1.0278267814426532
COST: 3.941058954131767
COST: 9.093526903769583
COST: 8.999986286047982
COST: 4.077544770211497
COST: 0.8533301350910567
COST: 4.000000041804631
COST: 4.000442246591183
COST: 4.000000061092981
COST: 8.99999999999999
COST: 1.0194795811290935
COST: 1.0
COST: 4.070725730682834
COST: 4.0
COST: 1.0000844681605936
COST: 9.002417154024782
COST: 4.000006276558359
COST: 4.0000039278241015
COST: 3.6929328792032172
COST: 4.000000027128845
COST: 9.025094357394577
COST: 9.000930171473346
COST: 4.000000954891059
COST: 3.878742398146777
COST: 4.033318527056411
COST: 4.00000019787996
COST: 0.9071699433950525
COST: 1.0000000026839277
COST: 8.999999999999982
COST: 3.845466475175459
COST: 1.0326688232217753
COST: 9.000107897769745
COST: 1.0005625848037596
COST: 9.003029265921349
COST: 3.999999999999396
COST: 1.0000000010156702
COST: 4.084668240014724
COST: 4.0525265643940385
COST: 8.999852193093512
COST: 4.000000001913323
COST: 4.042536072294084
COST: 8.99999999999972
COST: 9.08975422838826
COST: 1.000004484796519
COST: 9.077108250506905
COST: 4.0065877991246195
COST: 8.577588072916326
COST: 0.9999886702233424
COST: 4.000024727214951
COST: 0.9999999999999776
COST: 8.951768591319732
COST: 3.9999999990353183
COST: 4.000721919103663
COST: 1.0474937718502966
COST: 8.887705223665309
COST: 8.82201700960378
COST: 3.9273048191977087
COST: 1.0
COST: 0.9685821900321414
COST: 0.9999999999999913
COST: 9.000953769579079
COST: 0.9996914735424298
COST: 8.99980232700935
COST: 1.0004910857877491
COST: 0.9874665479894652
COST: 1.0006470570497745
COST: 9.000000198955318
COST: 0.9999999999999833
COST: 8.9999999132527
COST: 0.9873273610639709
COST: 9.00019250204201
COST: 1.0891090689191927
COST: 3.99977593452966
COST: 8.882982579321467
COST: 4.000000000095435
COST: 1.0100705026285621
COST: 0.9999999995304529
COST: 4.146746609549577
COST: 3.999905010116451
COST: 4.000001951308793
COST: 1.0013678595130173
COST: 4.12228698713852
COST: 9.000000000420474
COST: 3.999957989724651
COST: 4.000238724810142
COST: 0.9999299132606976
COST: 0.9999998290360907
COST: 8.810011400238842
COST: 4.131948000499456
COST: 3.981289588099149
COST: 3.999999313513233
COST: 1.0
COST: 3.9999999467666782
COST: 4.01814792153422
COST: 4.000440520696287
COST: 3.9985290916272205
COST: 1.000000000948667
COST: 3.9999513379325977
COST: 9.000003040303461
COST: 1.0498689868936606
COST: 4.208879055720007
COST: 4.000605653526917
COST: 8.999999999986386
COST: 1.0013222079712847
COST: 4.067012985078786
COST: 4.000004128855149
COST: 4.145044262585797
COST: 9.000132772944289
COST: 8.837103493702724
COST: 0.9282870997974988
COST: 4.133645290231755
COST: 1.0902662964206435
COST: 3.9994980276138437
COST: 4.000078575845727
COST: 1.0000000000314055
COST: 0.9999999999999909
COST: 3.9666642044341263
COST: 8.888047689391083
COST: 9.031287980320663
COST: 4.0173129950914195
COST: 0.9757227305611211
COST: 1.026602750579543
COST: 8.995140536052093
COST: 9.00004794225278
COST: 9.02447017257575
COST: 0.9999999994366082
COST: 1.000015552888851
COST: 4.000000942853547
COST: 1.096352517797206
COST: 9.054803755008555
COST: 1.0000004370130837
COST: 9.000004179458209
COST: 4.162244845573886
COST: 9.000000000006827
COST: 4.010435970941282
COST: 3.9972011854953706
COST: 8.997197380804254
COST: 4.109767472746969
COST: 1.0
COST: 8.979388142904629
COST: 9.143012198417608
COST: 9.000000107555435
COST: 1.0006164593354758
COST: 1.0392393079612972
COST: 4.090125820303562
COST: 1.0
COST: 1.0520884934239025
COST: 9.182184892630861
COST: 4.0128410889728245
COST: 3.9999999999999742
COST: 4.0
COST: 3.760891232574538
COST: 4.000198158274458
COST: 3.8257776949646725
COST: 4.000000004367445
COST: 0.9999999999999996
COST: 8.999472744358384
COST: 4.0021420905501905
GUESSES: 0/178
EPOCH: 6
COST: 0.966669436777221
COST: 1.0000023520354848
COST: 9.149435887652555
COST: 1.0468790198940008
COST: 1.0400474063703382
COST: 1.0000000000004357
COST: 4.000103583517141
COST: 0.9999957524187352
COST: 1.0000000077320719
COST: 4.013029703220102
COST: 9.002121662460244
COST: 9.0
COST: 3.9999959130635125
COST: 4.001475754684846
COST: 3.963355634069513
COST: 9.004867001906522
COST: 0.9997866035865073
COST: 0.9999999999998301
COST: 9.028825843486237
COST: 0.9999653985507867
COST: 1.0278267814426532
COST: 3.941058954131767
COST: 9.093526903769583
COST: 8.999986286047982
COST: 4.077544770211497
COST: 0.8533301350910567
COST: 4.000000041804631
COST: 4.000442246591183
COST: 4.000000061092981
COST: 8.99999999999999
COST: 1.0194795811290935
COST: 1.0
COST: 4.070725730682834
COST: 4.0
COST: 1.0000844681605936
COST: 9.002417154024782
COST: 4.000006276558359
COST: 4.0000039278241015
COST: 3.6929328792032172
COST: 4.000000027128845
COST: 9.025094357394577
COST: 9.000930171473346
COST: 4.000000954891059
COST: 3.878742398146777
COST: 4.033318527056411
COST: 4.00000019787996
COST: 0.9071699433950525
COST: 1.0000000026839277
COST: 8.999999999999982
COST: 3.845466475175459
COST: 1.0326688232217753
COST: 9.000107897769745
COST: 1.0005625848037596
COST: 9.003029265921349
COST: 3.999999999999396
COST: 1.0000000010156702
COST: 4.084668240014724
COST: 4.0525265643940385
COST: 8.999852193093512
COST: 4.000000001913323
COST: 4.042536072294084
COST: 8.99999999999972
COST: 9.08975422838826
COST: 1.000004484796519
