RUNNING K MEANS
INITIAL WEIGHTS: 
[[-0.04500729  0.07393909  0.01482121 -0.05241989 -0.04143368  0.07384216
  -0.07607756  0.01732817 -0.08622998 -0.07345397]]
EPOCH: 0
COST: 9.3353033854828
COST: 4.483083250244258
COST: 1.0000799157430946
COST: 1.317318236192433
COST: 9.87648470868925
COST: 4.18023919707555
COST: 9.000007958562517
COST: 1.1432113691231198
COST: 1.0000000008492962
COST: 4.346425645194855
COST: 4.341778612427006
COST: 4.365727341033929
COST: 9.372241436358959
COST: 1.0927502407383058
COST: 4.028057204871286
COST: 9.460462498304242
COST: 4.2294257814153795
COST: 1.14259914544571
COST: 4.001267478067412
COST: 4.005184807178356
COST: 4.229798871897822
COST: 4.291322649027654
COST: 4.343428602449685
COST: 1.1352458311483062
COST: 4.2868914937674045
COST: 4.287771229563957
COST: 9.43442299365242
COST: 4.21032214683848
COST: 1.0606474793418004
COST: 9.00000059493226
COST: 1.1058628860369926
COST: 1.0006708571470448
COST: 9.671387194922131
COST: 4.202300708792753
COST: 1.1998532934634936
COST: 9.279676951871576
COST: 9.01960289875616
COST: 4.2710134214198305
COST: 4.283473928743773
COST: 4.180053105203137
COST: 4.325536013696197
COST: 9.420701014569712
COST: 1.1401571814394156
COST: 9.51253575798589
COST: 4.1604983286524035
COST: 9.262734753963597
COST: 1.0715286127327508
COST: 9.28754556987109
COST: 1.1701185967380112
COST: 9.237565323472648
COST: 1.0156550985065633
COST: 1.2012510723511343
COST: 1.0052942729477572
COST: 9.054709420401176
COST: 1.1108313205812221
COST: 1.1202629897187433
COST: 9.29000535380497
COST: 1.0980146798374546
COST: 4.336082592898386
COST: 9.326684118071416
COST: 4.233933630791583
COST: 4.130199621028859
COST: 1.0778982278767142
COST: 9.283162238297706
COST: 1.0491644703954695
COST: 9.21252111180809
COST: 4.250803952251305
COST: 1.0536232907673293
COST: 4.000632541468268
COST: 4.179526476022046
COST: 1.1304968129498867
COST: 1.0464796697185195
COST: 9.333582696842088
COST: 9.146655106472812
COST: 9.426736348559064
COST: 9.086341018265482
COST: 9.383693795789632
COST: 4.000001051128482
COST: 4.045546529521113
COST: 4.235655620078316
COST: 9.29569577448881
COST: 4.1157487549786245
COST: 4.135157226213779
COST: 4.061388723941059
COST: 1.0479003161812885
COST: 1.1425919088931968
COST: 9.001567402573444
COST: 1.1403169296557436
COST: 1.1182614126891144
COST: 1.1227689356350565
COST: 1.1225329593965303
COST: 1.128036732610504
COST: 4.050796608322805
COST: 1.0002143221790563
COST: 4.060209611817999
COST: 1.148851370316944
COST: 1.0000041816489267
COST: 4.047442054690832
COST: 1.0531863823486844
COST: 4.087854377972273
COST: 9.432372192773844
COST: 9.310955475043869
COST: 1.1307569838276412
COST: 1.015200083769937
COST: 1.0314585344734626
COST: 9.345196091059481
COST: 9.341378449475913
COST: 1.0038024980534923
COST: 1.0785387876106782
COST: 4.056278239331566
COST: 4.058229782964047
COST: 9.102196720091582
COST: 4.001067264201754
COST: 1.0328816047379794
COST: 4.157019801461063
COST: 1.0777715944464825
COST: 9.094393142476802
COST: 1.0000003486845659
COST: 9.087953828140767
COST: 4.163007568866
COST: 1.0904290240498693
COST: 4.055057146265726
COST: 9.181982978866955
COST: 8.983243288735705
COST: 9.008809557128414
COST: 4.006715853835379
COST: 9.297641492232138
COST: 0.9970458230758799
COST: 9.001912031982666
COST: 4.042624929641595
COST: 9.133118016880543
COST: 1.089264000267336
COST: 1.016017683134745
COST: 3.983721957888336
COST: 4.073337982644948
COST: 9.055072249726848
COST: 4.078540212694924
COST: 0.9901226401742589
COST: 4.107343346660409
COST: 9.324540359346795
COST: 4.026564253290585
COST: 4.076506827385496
COST: 9.001255478216999
COST: 4.207229539989998
COST: 4.218927712387691
COST: 9.284511701500728
COST: 1.0524444921115783
COST: 1.0992452811800386
COST: 4.001316077805747
COST: 1.101682241635865
COST: 4.014198157679552
COST: 4.000910304590152
COST: 3.953140235085649
COST: 1.03121296547792
COST: 0.9906833744489217
COST: 4.034302625603437
COST: 1.075158853481523
COST: 3.9704079671188843
COST: 4.045670811166185
COST: 1.0348170848806797
COST: 4.183569486156107
COST: 3.9937063267637916
COST: 8.951868695607102
COST: 4.198686351732309
COST: 3.969203835563059
COST: 4.054454541397465
COST: 1.0989332818541897
COST: 3.975385278794423
COST: 4.063127783508745
COST: 1.0007270436362319
COST: 9.001188352343032
COST: 1.0273602423547006
COST: 9.314123386595213
COST: 3.9847148364440232
COST: 3.9936757788339596
COST: 4.216443111276096
COST: 9.226254795049282
COST: 4.005026190605326
AVG DIFF 1.9519430532033608
EPOCH: 1
COST: 9.166132653769074
COST: 3.9723408008608456
COST: 1.0000303889417326
COST: 1.0683239598147587
COST: 9.113987634226115
COST: 4.0788610603905955
COST: 9.000002732392238
COST: 1.0461474925734306
COST: 1.0000000001887233
COST: 3.926477284207554
COST: 3.9273502383463796
COST: 4.14938845892229
COST: 9.162281831979286
COST: 1.0411430935799488
COST: 4.01284880228049
COST: 9.297858085124744
COST: 4.099587426916393
COST: 0.9552168051812352
COST: 4.0005380468741905
COST: 4.002288594736698
COST: 3.976268826755675
COST: 3.910722457253995
COST: 3.9334994376418755
COST: 1.0559639272292531
COST: 4.157008682279963
COST: 4.162016726531387
COST: 9.312800800324078
COST: 3.920393683702599
COST: 1.0278269040987242
COST: 9.000000183218695
COST: 0.9922592880637386
COST: 1.0002918715213895
COST: 9.23435174757031
COST: 3.9977816215378574
COST: 0.9952685104645632
COST: 8.90507014749392
COST: 9.009349888513334
COST: 4.157822483553634
COST: 4.19309925749327
COST: 3.905498128506183
COST: 3.9522259976899243
COST: 9.29420949480263
COST: 1.1032639137572686
COST: 8.964941707262527
COST: 3.8894687964868493
COST: 9.01586927114944
COST: 0.9590067868439951
COST: 9.072567683508
COST: 1.0018391716290518
COST: 8.98754833878459
COST: 1.0081133205106503
COST: 1.0629759996680999
COST: 1.0027107339492725
COST: 9.02843076685915
COST: 1.0900151080121592
COST: 1.068353189238353
COST: 9.0967771230533
COST: 0.9513826031056677
COST: 4.023418565605312
COST: 8.88225549579289
COST: 3.9429614800588353
COST: 3.9748546702247545
COST: 1.0099561473560539
COST: 9.116514691446392
COST: 0.9495365083595131
COST: 9.009563192991697
COST: 4.183003710825861
COST: 1.0291208148212434
COST: 4.000323435620399
COST: 4.087703454936143
COST: 1.1013625774298121
COST: 0.9558547441452989
COST: 9.277511609857047
COST: 8.813869478264552
COST: 9.048221666711191
COST: 9.049411916490149
COST: 9.020905541368261
COST: 4.000000446300323
COST: 4.026627158410505
COST: 4.197260006284742
COST: 9.180984627601378
COST: 3.897142538290906
COST: 4.0376109338155866
COST: 3.8684842146708647
COST: 1.0279174476774957
COST: 1.0662046342406202
COST: 9.000876266575544
COST: 1.0663919095940984
COST: 1.0607054402484029
COST: 1.0977566690252671
COST: 1.0993367535866747
COST: 1.0183426526043327
COST: 3.9052434486911163
COST: 1.0001176780221246
COST: 3.8702136512112926
COST: 1.0593292683034479
COST: 1.0000020238247247
COST: 3.904051803344321
COST: 1.0018014839039124
COST: 3.9757240262382467
COST: 9.191852613995495
COST: 9.008141311665698
COST: 1.065789447178157
COST: 0.9340256448309548
COST: 1.0194737716157742
COST: 9.187879345534498
COST: 9.273248882026655
COST: 0.9297952159077926
COST: 1.0442107419769424
COST: 3.9553330419406123
COST: 3.8816133791907648
COST: 8.840127488278531
COST: 4.000650888720971
COST: 0.9483216994244985
COST: 4.0952862634450256
COST: 0.9899543643624986
COST: 9.06032816136012
COST: 1.0000001621254233
COST: 9.056262843150678
COST: 4.105555063603308
COST: 1.0634002180906328
COST: 3.8900380337699643
COST: 8.930543999012523
COST: 8.79399372904076
COST: 8.801705434435808
COST: 4.004530501931735
COST: 9.234742486598684
COST: 0.9478109417940442
COST: 9.001250447072529
COST: 3.9677032206851752
COST: 8.91381473515847
COST: 1.022656894844342
COST: 1.011119819384365
COST: 3.86500413273063
COST: 4.009978184511923
COST: 9.038534769813275
COST: 4.054407575003318
COST: 0.9327267104028454
COST: 4.051251387247862
COST: 9.189810449863018
COST: 3.95714675402821
COST: 4.017925175082153
COST: 9.000848163182383
COST: 4.099056991376112
COST: 4.196688863553888
COST: 9.23142405853926
COST: 1.0273544878398722
COST: 1.0471134158424462
COST: 4.000894198280211
COST: 1.0851485824175284
COST: 4.00999379145915
COST: 4.000614006029934
COST: 3.859644596506822
COST: 1.0219510178355231
COST: 0.9521396837806203
COST: 3.9712418240079614
COST: 1.015989719652023
COST: 3.8589987965537826
COST: 3.926576829667805
COST: 1.0115136506247064
COST: 4.149325297724759
COST: 3.8805240042454225
COST: 8.792483124936625
COST: 4.109461674027937
COST: 3.8964729512203817
COST: 4.040003485109573
COST: 1.0547318718181127
COST: 3.8742214921106406
COST: 4.046419820636146
COST: 1.0005230146494235
COST: 9.000846035932641
COST: 1.0018762545154356
COST: 9.288187433024644
COST: 3.882232837776873
COST: 3.8914371887990944
COST: 4.195910811194043
COST: 9.17755107056281
COST: 3.9498592362718137
AVG DIFF 1.9396748479813866
EPOCH: 2
COST: 9.119785173353797
COST: 3.8759109129756135
COST: 1.0000206581486493
COST: 1.0224643366910147
COST: 8.967585912025324
COST: 4.058898235430889
COST: 9.000001695412163
COST: 1.0273998817566288
COST: 1.000000000057626
COST: 3.845671156045784
COST: 3.847313549621292
COST: 4.106830699436297
COST: 9.12058561848868
COST: 1.0309670276312586
COST: 4.00980906248956
COST: 9.265490110686482
COST: 4.073839100187483
COST: 0.919708535404762
COST: 4.000391884578179
COST: 4.001708348404066
COST: 3.926406219610077
COST: 3.836483648480731
COST: 3.853461309223206
COST: 1.0403021353567599
COST: 4.131018584628727
COST: 4.136835995266208
COST: 9.288315132175075
COST: 3.8630371870179823
COST: 1.0212426762233369
COST: 9.000000099832931
COST: 0.9700003680267086
COST: 1.000215101161395
COST: 9.147042996187247
COST: 3.9568333078296396
COST: 0.95598243179199
COST: 8.829721276104868
COST: 9.007257112829215
COST: 4.1348973301849705
COST: 4.174758834566766
COST: 3.850556586372289
COST: 3.877903824932097
COST: 9.268341806665171
COST: 1.0957609766074166
COST: 8.854468206766606
COST: 3.834600645699729
COST: 8.965175075083183
COST: 0.9364614519519302
COST: 9.028302315546055
COST: 0.968544751336294
COST: 8.936038334618939
COST: 1.0065479288925117
COST: 1.0352723298471096
COST: 1.0021733611133055
COST: 9.02296537291391
COST: 1.0857066729781089
COST: 1.0577021099231383
COST: 9.056805225517047
COST: 0.9221528138338415
COST: 3.959707246006013
COST: 8.790706388542848
COST: 3.883156966486241
COST: 3.9425169741976607
COST: 0.9959179994383868
COST: 9.081577122094075
COST: 0.929154479137742
COST: 8.967024825463097
COST: 4.168751502853706
COST: 1.0239810343907307
COST: 4.000258130581271
COST: 4.068433978522962
COST: 1.0952541617954206
COST: 0.9372271150274598
COST: 9.265679983678941
COST: 8.744303389370783
COST: 8.968957967804831
COST: 9.041559365504101
COST: 8.944586211650908
COST: 4.000000317019071
COST: 4.022588836054137
COST: 4.189075387706327
COST: 9.15655538266802
COST: 3.8511667481959435
COST: 4.016862555558564
COST: 3.827747920993333
COST: 1.0236530520981713
COST: 1.0501516286316261
COST: 9.000727868755309
COST: 1.0508417062510582
COST: 1.0485421960995884
COST: 1.0924205902028798
COST: 1.094385463654496
COST: 0.9955101092515286
COST: 3.874307059711261
COST: 1.0000968887641584
COST: 3.8299369865388404
COST: 1.0405183607839685
COST: 1.000001558773603
COST: 3.8734871880116803
COST: 0.9908860942712354
COST: 3.9517387926936385
COST: 9.140345644091735
COST: 8.943308879410115
COST: 1.0519460335161999
COST: 0.9168542060566582
COST: 1.01688114274922
COST: 9.153902162875735
COST: 9.258477251263354
COST: 0.9140853291959241
COST: 1.036821617309589
COST: 3.93355546028522
COST: 3.84371761196271
COST: 8.78354611786251
COST: 4.000559940380526
COST: 0.9303310520463431
COST: 4.081858182916731
COST: 0.9712581888856937
COST: 9.052888547662699
COST: 1.000000121333241
COST: 9.049340807646436
COST: 4.093045427154205
COST: 1.0575341384083194
COST: 3.854403082258509
COST: 8.875938328772877
COST: 8.752699079517736
COST: 8.756469207603795
COST: 4.004048878159062
COST: 9.220906603998216
COST: 0.9371239312083829
COST: 9.0011045721491
COST: 3.9512774116240155
COST: 8.865800828757818
COST: 1.0082133943598286
COST: 1.010038132668698
COST: 3.838989155726022
COST: 3.9960190036574885
COST: 9.034874830115132
COST: 4.049073355657298
COST: 0.9202482812234228
COST: 4.038879752781775
COST: 9.160095460114695
COST: 3.9418349087518547
COST: 4.004987518745123
COST: 9.000757788193448
COST: 4.075246295802741
COST: 4.19175826600514
COST: 9.21965508659912
COST: 1.021822727731478
COST: 1.0357055186162971
COST: 4.000800471042229
COST: 1.0814922166552854
COST: 4.009059971322856
COST: 4.000548176296788
COST: 3.8390237733070443
COST: 1.0198975973589803
COST: 0.9436745535774479
COST: 3.957288249697049
COST: 1.0030577058669052
COST: 3.8344294395212044
COST: 3.9003003635689977
COST: 1.0063553061652653
COST: 4.141710819842568
COST: 3.855513065811872
COST: 8.757110738522405
COST: 4.089650270415947
COST: 3.8802982449126704
COST: 4.036773547528881
