RUNNING ENN 
INITIAL WEIGHTS: 
[[0.03590515]]
EPOCH: 0
COST: 130321.0
COST: 1681.0
COST: 5776.0
COST: 529.0
COST: 1849.0
COST: 122500.0
COST: 1369.0
COST: 64009.0
COST: 181476.0
COST: 84100.0
COST: 784.0
COST: 676.0
COST: 1156.0
COST: 676.0
COST: 225.0
COST: 576.0
COST: 33489.0
COST: 5476.0
COST: 1681.0
COST: 784.0
COST: 225.0
COST: 2209.0
COST: 529.0
COST: 441.0
COST: 1764.0
COST: 2025.0
COST: 5476.0
COST: 145924.0
COST: 14161.0
COST: 75625.0
COST: 400.0
COST: 361.0
COST: 51529.0
COST: 4489.0
COST: 576.0
COST: 441.0
COST: 145161.0
COST: 400.0
COST: 729.0
COST: 900.0
COST: 1681.0
COST: 324.0
COST: 784.0
COST: 30625.0
COST: 1521.0
COST: 625.0
COST: 324.0
COST: 3481.0
COST: 5184.0
COST: 1156.0
COST: 363609.0
COST: 900.0
COST: 17424.0
COST: 1156.0
COST: 6084.0
COST: 841.0
COST: 24649.0
COST: 2809.0
COST: 15376.0
COST: 2916.0
COST: 3844.0
COST: 2809.0
COST: 841.0
COST: 11449.0
COST: 3249.0
COST: 729.0
COST: 2209.0
COST: 4489.0
COST: 4225.0
COST: 129600.0
COST: 5625.0
COST: 1296.0
COST: 844561.0
COST: 625.0
COST: 6400.0
COST: 529.0
COST: 6724.0
COST: 324.0
COST: 9025.0
COST: 32761.0
COST: 784.0
COST: 48400.0
COST: 22201.0
COST: 1369.0
COST: 1681.0
COST: 1681.0
COST: 576.0
COST: 1764.0
COST: 676.0
COST: 2809.0
COST: 5329.0
COST: 7396.0
COST: 576.0
COST: 16384.0
COST: 784.0
COST: 400.0
COST: 2704.0
COST: 784.0
COST: 784.0
COST: 6724.0
COST: 961.0
COST: 1156.0
COST: 39601.0
COST: 784.0
COST: 1156.0
COST: 324.0
COST: 841.0
COST: 2916.0
COST: 22801.0
COST: 29241.0
COST: 1156.0
COST: 961.0
COST: 4900.0
COST: 484.0
COST: 1089.0
COST: 1936.0
COST: 529.0
COST: 2500.0
COST: 71289.0
COST: 14400.0
COST: 1024.0
COST: 400.0
COST: 324.0
COST: 1296.0
COST: 956484.0
COST: 64009.0
COST: 2500.0
COST: nan
AVG DIFF nan
EPOCH: 1
COST: nan
AVG DIFF nan
EPOCH: 2
COST: nan
AVG DIFF nan
EPOCH: 3
COST: nan
AVG DIFF nan
EPOCH: 4
COST: nan
AVG DIFF nan
EPOCH: 5
COST: nan
AVG DIFF nan
EPOCH: 6
COST: nan
AVG DIFF nan
EPOCH: 7
COST: nan
AVG DIFF nan
EPOCH: 8
COST: nan
AVG DIFF nan
EPOCH: 9
COST: nan
AVG DIFF nan
EPOCH: 10
COST: nan
AVG DIFF nan
EPOCH: 11
COST: nan
AVG DIFF nan
EPOCH: 12
COST: nan
AVG DIFF nan
EPOCH: 13
COST: nan
AVG DIFF nan
EPOCH: 14
COST: nan
AVG DIFF nan
FINAL TESTS: 
AVG DIFF nan
FINAL WEIGHTS: 
[[nan]]
